<RecentFiles>
  <RecentFiles>
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:project.json" caret="70" fromTop="3" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:Snapshot.cs" caret="1089" fromTop="0" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:CameraExtensions.cs" caret="203" fromTop="6" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:SnapshotObjectExtensions.cs" caret="494" fromTop="17" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:SnapshotTypeCollection.cs" caret="775" fromTop="14" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:Camera.cs" caret="3489" fromTop="34" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:AutoCaptureControls.cs" caret="309" fromTop="11" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:SnapshotHashProvider.cs" caret="360" fromTop="17" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:ISnapshot.cs" caret="147" fromTop="7" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:IAutoSnapshot.cs" caret="151" fromTop="6" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:ICamera.cs" caret="201" fromTop="10" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:SnapshotUnitTests.cs" caret="2587" fromTop="77" />
  </RecentFiles>
  <RecentEdits>
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:Snapshot.cs" caret="1621" fromTop="20" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:SnapshotUnitTests.cs" caret="2616" fromTop="0" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:SnapshotUnitTests.cs" caret="3241" fromTop="28" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:SnapshotUnitTests.cs" caret="2926" fromTop="15" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:Snapshot.cs" caret="692" fromTop="0" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:Snapshot.cs" caret="2308" fromTop="11" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:Camera.cs" caret="984" fromTop="7" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:Camera.cs" caret="1530" fromTop="17" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:Camera.cs" caret="2087" fromTop="1" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:Camera.cs" caret="3234" fromTop="13" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:Camera.cs" caret="3893" fromTop="15" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:Camera.cs" caret="4577" fromTop="18" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:Camera.cs" caret="5107" fromTop="15" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:Camera.cs" caret="7447" fromTop="16" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:Camera.cs" caret="7948" fromTop="16" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:Camera.cs" caret="7975" fromTop="14" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:SnapshotHashProvider.cs" caret="355" fromTop="15" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:CameraExtensions.cs" caret="203" fromTop="6" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:SnapshotUnitTests.cs" caret="2739" fromTop="18" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:SnapshotUnitTests.cs" caret="965" fromTop="4" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:Snapshot.cs" caret="1629" fromTop="21" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:Snapshot.cs" caret="1089" fromTop="18" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:SnapshotObjectExtensions.cs" caret="725" fromTop="10" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:SnapshotUnitTests.cs" caret="842" fromTop="13" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:SnapshotTypeCollection.cs" caret="775" fromTop="14" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:Camera.cs" caret="4476" fromTop="18" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:Camera.cs" caret="4191" fromTop="10" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:Camera.cs" caret="3489" fromTop="16" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:SnapshotUnitTests.cs" caret="2323" fromTop="26" />
    <File id="C0D9C13F-2725-45CD-A22D-AE12BAF03D4D/f:SnapshotUnitTests.cs" caret="2516" fromTop="21" />
  </RecentEdits>
</RecentFiles>
